#wls	flux	flux_err
4443.6920	6.4690e+04	4.6107e+03
4445.9800	6.4856e+04	4.5952e+03
4448.2690	6.4946e+04	4.6195e+03
4450.5570	6.5099e+04	4.6440e+03
4452.8450	6.5391e+04	4.6914e+03
4455.1330	6.5606e+04	4.2903e+03
4457.4220	6.5877e+04	3.6412e+03
4459.7100	6.6134e+04	3.7117e+03
4461.9980	6.6476e+04	3.6984e+03
4464.2860	6.6845e+04	3.5410e+03
4466.5740	6.6990e+04	3.5667e+03
4468.8630	6.7270e+04	3.6323e+03
4471.1510	6.7605e+04	4.0703e+03
4473.4390	6.7921e+04	4.1263e+03
4475.7270	6.8296e+04	3.9063e+03
4478.0160	6.8562e+04	3.8929e+03
4480.3040	6.8746e+04	3.8478e+03
4482.5920	6.8963e+04	3.7228e+03
4484.8800	6.9325e+04	3.7256e+03
4487.1690	6.9635e+04	3.8361e+03
4489.4570	6.9870e+04	3.7435e+03
4491.7450	7.0288e+04	3.8690e+03
4494.0330	7.0662e+04	3.8321e+03
4496.3210	7.0963e+04	3.6689e+03
4498.6100	7.1151e+04	3.8514e+03
4500.8980	7.1243e+04	3.8650e+03
4503.1860	7.1627e+04	3.9267e+03
4505.4740	7.2028e+04	4.6313e+03
4507.7630	7.2353e+04	4.6264e+03
4510.0510	7.2623e+04	4.6160e+03
4512.3390	7.2819e+04	4.6511e+03
4514.6270	7.2915e+04	4.7173e+03
4516.9160	7.3220e+04	4.7835e+03
4519.2040	7.3621e+04	4.7034e+03
4521.4920	7.3913e+04	4.3606e+03
4523.7800	7.4106e+04	4.3248e+03
4526.0680	7.4268e+04	4.1967e+03
4528.3570	7.4473e+04	4.1962e+03
4530.6450	7.4806e+04	3.8778e+03
4532.9330	7.5247e+04	3.7966e+03
4535.2210	7.5349e+04	3.7261e+03
4537.5100	7.5607e+04	3.7305e+03
4539.7980	7.5993e+04	3.7401e+03
4542.0860	7.6368e+04	3.7108e+03
4544.3740	7.6670e+04	3.6761e+03
4546.6630	7.6860e+04	3.6863e+03
4548.9510	7.6995e+04	3.7293e+03
4551.2390	7.6939e+04	3.7098e+03
4553.5270	7.7242e+04	2.9831e+03
4555.8150	7.7323e+04	2.9966e+03
4558.1040	7.7192e+04	3.0150e+03
4560.3920	7.7191e+04	2.9522e+03
4562.6800	7.7041e+04	2.8417e+03
4564.9680	7.6969e+04	2.6289e+03
4567.2570	7.7059e+04	1.9251e+03
4569.5450	7.7076e+04	1.9900e+03
4571.8330	7.7110e+04	1.9655e+03
4574.1210	7.7208e+04	2.0450e+03
4576.4100	7.7261e+04	2.0128e+03
4578.6980	7.7231e+04	2.0545e+03
4580.9860	7.7194e+04	2.0716e+03
4583.2740	7.7142e+04	2.0525e+03
4585.5620	7.6853e+04	2.0090e+03
4587.8510	7.6532e+04	1.7901e+03
4590.1390	7.6318e+04	1.7799e+03
4592.4270	7.6209e+04	1.8787e+03
4594.7150	7.6219e+04	2.1689e+03
4597.0040	7.6199e+04	2.2020e+03
4599.2920	7.6076e+04	2.2460e+03
4601.5800	7.6010e+04	2.1911e+03
4603.8680	7.5723e+04	2.1525e+03
4606.1570	7.5759e+04	2.1284e+03
4608.4450	7.5763e+04	2.0794e+03
4610.7330	7.5532e+04	2.7264e+03
4613.0210	7.5373e+04	2.7163e+03
4615.3100	7.5294e+04	2.7136e+03
4617.5980	7.5326e+04	2.7519e+03
4619.8860	7.5422e+04	2.8504e+03
4622.1740	7.5435e+04	2.7455e+03
4624.4620	7.5364e+04	2.8268e+03
4626.7510	7.5222e+04	2.8235e+03
4629.0390	7.4920e+04	2.8558e+03
4631.3270	7.4807e+04	2.8493e+03
4633.6150	7.4732e+04	2.9959e+03
4635.9040	7.4684e+04	3.1847e+03
4638.1920	7.4636e+04	3.6239e+03
4640.4800	7.4554e+04	3.7187e+03
4642.7680	7.4262e+04	3.5684e+03
4645.0570	7.3790e+04	3.4984e+03
4647.3450	7.3514e+04	3.5212e+03
4649.6330	7.3162e+04	3.6885e+03
4651.9210	7.2716e+04	3.7081e+03
4654.2090	7.2446e+04	3.9157e+03
4656.4980	7.2161e+04	4.1415e+03
4658.7860	7.1774e+04	3.8972e+03
4661.0740	7.1303e+04	3.9384e+03
4663.3620	7.0777e+04	4.0032e+03
4665.6510	7.0412e+04	3.9721e+03
4667.9390	6.9898e+04	3.9569e+03
4670.2270	6.9529e+04	4.1336e+03
4672.5150	6.9076e+04	4.1227e+03
4674.8040	6.8684e+04	4.1196e+03
4677.0920	6.8432e+04	4.1110e+03
4679.3800	6.8129e+04	4.2951e+03
4681.6680	6.7809e+04	4.2015e+03
4683.9560	6.7517e+04	4.0556e+03
4686.2450	6.7176e+04	3.7854e+03
4688.5330	6.6972e+04	3.9171e+03
4690.8210	6.6907e+04	3.8612e+03
4693.1090	6.6779e+04	3.8933e+03
4695.3980	6.6548e+04	3.8426e+03
4697.6860	6.6290e+04	3.7663e+03
4699.9740	6.6063e+04	3.8050e+03
4702.2620	6.5764e+04	3.7083e+03
4704.5510	6.5538e+04	3.4623e+03
4706.8390	6.5326e+04	3.2913e+03
4709.1270	6.5285e+04	3.2971e+03
4711.4150	6.5233e+04	3.3826e+03
4713.7030	6.5233e+04	3.7371e+03
4715.9920	6.5259e+04	4.3614e+03
4718.2800	6.5172e+04	4.7321e+03
4720.5680	6.4990e+04	4.6317e+03
4722.8560	6.4754e+04	4.6491e+03
4725.1450	6.4689e+04	4.6634e+03
4727.4330	6.4519e+04	4.5376e+03
4729.7210	6.4435e+04	4.6184e+03
4732.0090	6.4448e+04	4.8416e+03
4734.2980	6.4648e+04	4.7286e+03
4736.5860	6.4689e+04	4.4674e+03
4738.8740	6.4651e+04	4.4373e+03
4741.1620	6.4461e+04	4.3901e+03
4743.4500	6.4150e+04	4.5414e+03
4745.7390	6.4237e+04	4.5326e+03
4748.0270	6.4072e+04	4.6246e+03
4750.3150	6.3929e+04	4.5915e+03
4752.6030	6.3832e+04	4.4887e+03
4754.8920	6.3457e+04	4.2635e+03
4757.1800	6.3332e+04	4.2592e+03
4759.4680	6.3407e+04	4.3290e+03
4761.7560	6.3484e+04	4.4897e+03
4764.0450	6.3552e+04	3.8923e+03
4766.3330	6.3648e+04	3.2973e+03
4768.6210	6.3726e+04	3.3700e+03
4770.9090	6.3715e+04	3.3803e+03
4773.1970	6.3690e+04	3.3759e+03
4775.4860	6.3735e+04	3.4226e+03
4777.7740	6.3680e+04	3.4055e+03
4780.0620	6.3578e+04	3.0641e+03
4782.3500	6.3452e+04	3.1551e+03
4784.6390	6.3464e+04	3.1373e+03
4786.9270	6.3502e+04	3.1052e+03
4789.2150	6.3471e+04	2.9412e+03
4791.5030	6.3320e+04	3.2142e+03
4793.7920	6.3082e+04	3.4479e+03
4796.0800	6.2919e+04	3.3351e+03
4798.3680	6.2702e+04	3.2766e+03
4800.6560	6.2562e+04	3.3152e+03
4802.9440	6.2419e+04	3.3763e+03
4805.2330	6.2148e+04	3.3504e+03
4807.5210	6.2018e+04	3.4601e+03
4809.8090	6.1788e+04	3.2739e+03
4812.0970	6.1553e+04	3.3534e+03
4814.3860	6.1399e+04	3.2991e+03
4816.6740	6.1206e+04	3.2984e+03
4818.9620	6.0747e+04	3.5959e+03
4821.2500	6.0506e+04	4.0045e+03
4823.5390	6.0302e+04	3.9764e+03
4825.8270	6.0200e+04	3.8635e+03
4828.1150	6.0089e+04	3.9084e+03
4830.4030	6.0169e+04	4.2034e+03
4832.6910	6.0204e+04	4.3497e+03
4834.9800	6.0099e+04	4.3537e+03
4837.2680	5.9760e+04	4.3882e+03
4839.5560	5.9351e+04	4.3028e+03
4841.8440	5.8907e+04	4.1986e+03
4844.1330	5.8700e+04	4.2471e+03
4846.4210	5.8464e+04	4.2588e+03
4848.7090	5.8311e+04	4.2410e+03
4850.9970	5.8172e+04	4.1979e+03
4853.2860	5.7946e+04	4.2053e+03
4855.5740	5.7623e+04	4.1052e+03
4857.8620	5.7456e+04	3.9229e+03
4860.1500	5.7396e+04	3.6968e+03
4862.4380	5.7245e+04	3.6408e+03
4864.7270	5.6981e+04	3.6311e+03
4867.0150	5.6954e+04	3.4248e+03
4869.3030	5.6888e+04	2.7236e+03
4871.5910	5.6932e+04	2.8128e+03
4873.8800	5.6919e+04	2.8137e+03
4876.1680	5.6839e+04	2.6836e+03
4878.4560	5.6873e+04	2.1916e+03
4880.7440	5.6936e+04	2.0582e+03
4883.0330	5.6965e+04	2.5797e+03
4885.3210	5.7290e+04	2.5655e+03
4887.6090	5.7531e+04	2.6446e+03
4889.8970	5.7671e+04	2.8236e+03
4892.1860	5.7803e+04	2.7964e+03
4894.4740	5.7992e+04	3.6263e+03
4896.7620	5.8072e+04	3.6214e+03
4899.0500	5.8300e+04	3.6136e+03
4901.3380	5.8619e+04	3.5988e+03
4903.6270	5.8933e+04	3.5911e+03
4905.9150	5.9390e+04	3.7205e+03
4908.2030	5.9678e+04	3.8470e+03
4910.4910	5.9951e+04	3.8978e+03
4912.7800	6.0335e+04	3.9389e+03
4915.0680	6.0648e+04	3.9197e+03
4917.3560	6.0916e+04	3.9028e+03
4919.6440	6.1282e+04	3.8566e+03
4921.9330	6.1632e+04	3.8546e+03
4924.2210	6.1881e+04	3.7581e+03
4926.5090	6.2272e+04	3.7685e+03
4928.7970	6.2583e+04	3.7680e+03
4931.0850	6.2741e+04	3.4475e+03
4933.3740	6.2893e+04	3.4489e+03
4935.6620	6.3030e+04	3.5036e+03
4937.9500	6.3158e+04	3.3745e+03
4940.2380	6.3330e+04	3.3758e+03
4942.5270	6.3626e+04	2.4038e+03
4944.8150	6.3613e+04	2.4363e+03
4947.1030	6.3664e+04	2.4215e+03
4949.3910	6.3764e+04	2.4806e+03
4951.6800	6.3676e+04	2.4816e+03
4953.9680	6.3843e+04	2.2721e+03
4956.2560	6.3902e+04	1.9690e+03
4958.5440	6.3724e+04	1.9658e+03
4960.8320	6.3569e+04	1.9825e+03
4963.1210	6.3439e+04	1.9857e+03
4965.4090	6.3344e+04	2.0229e+03
4967.6970	6.3263e+04	2.0337e+03
4969.9850	6.3111e+04	2.1287e+03
4972.2740	6.2940e+04	2.1454e+03
4974.5620	6.2784e+04	2.1424e+03
4976.8500	6.2608e+04	2.1398e+03
4979.1380	6.2410e+04	2.0305e+03
4981.4270	6.2242e+04	2.0883e+03
4983.7150	6.2106e+04	1.8880e+03
4986.0030	6.1943e+04	2.1545e+03
4988.2910	6.1733e+04	2.0991e+03
4990.5790	6.1509e+04	2.1887e+03
4992.8680	6.1305e+04	2.1847e+03
4995.1560	6.1018e+04	2.2241e+03
4997.4440	6.0868e+04	2.1676e+03
4999.7320	6.0620e+04	2.1510e+03
5002.0210	6.0421e+04	2.1442e+03
5004.3090	6.0234e+04	2.2030e+03
5006.5970	5.9841e+04	2.1032e+03
5008.8850	5.9625e+04	2.1105e+03
5011.1740	5.9525e+04	2.1115e+03
5013.4620	5.9228e+04	2.1023e+03
5015.7500	5.8970e+04	2.1458e+03
5018.0380	5.9059e+04	2.0610e+03
5020.3260	5.8899e+04	2.0461e+03
5022.6150	5.8728e+04	2.0643e+03
5024.9030	5.8522e+04	2.1206e+03
5027.1910	5.8415e+04	2.2379e+03
5029.4790	5.8186e+04	2.2693e+03
5031.7680	5.7869e+04	2.3266e+03
5034.0560	5.7503e+04	2.0575e+03
5036.3440	5.7268e+04	2.1384e+03
5038.6320	5.7014e+04	2.0784e+03
5040.9210	5.6797e+04	2.0582e+03
5043.2090	5.6637e+04	2.0396e+03
5045.4970	5.6474e+04	2.0396e+03
5047.7850	5.6358e+04	2.0441e+03
5050.0730	5.6286e+04	2.0430e+03
5052.3620	5.6259e+04	1.9865e+03
5054.6500	5.6323e+04	1.8069e+03
5056.9380	5.6396e+04	1.7595e+03
5059.2260	5.6363e+04	1.7987e+03
5061.5150	5.6378e+04	1.7793e+03
5063.8030	5.6442e+04	1.6910e+03
5066.0910	5.6477e+04	1.7970e+03
5068.3790	5.6496e+04	1.9934e+03
5070.6680	5.6598e+04	2.0707e+03
5072.9560	5.6815e+04	2.0219e+03
5075.2440	5.6970e+04	1.8932e+03
5077.5320	5.7009e+04	1.7213e+03
5079.8200	5.7035e+04	1.6281e+03
5082.1090	5.7192e+04	1.6673e+03
5084.3970	5.7300e+04	1.6217e+03
5086.6850	5.7503e+04	1.6483e+03
5088.9730	5.7701e+04	1.5628e+03
5091.2620	5.7894e+04	1.4733e+03
5093.5500	5.8040e+04	1.7991e+03
5095.8380	5.8267e+04	2.0762e+03
5098.1260	5.8492e+04	2.0958e+03
5100.4150	5.8707e+04	2.1036e+03
5102.7030	5.8960e+04	2.2446e+03
5104.9910	5.9098e+04	2.4582e+03
5107.2790	5.9249e+04	2.4828e+03
5109.5670	5.9519e+04	2.4781e+03
5111.8560	5.9758e+04	2.4742e+03
5114.1440	5.9923e+04	2.3853e+03
5116.4320	6.0045e+04	2.2441e+03
5118.7200	6.0085e+04	2.1969e+03
5121.0090	6.0151e+04	2.2629e+03
5123.2970	6.0255e+04	2.3549e+03
5125.5850	6.0375e+04	2.4180e+03
5127.8730	6.0512e+04	2.3969e+03
5130.1620	6.0661e+04	2.3209e+03
5132.4500	6.0788e+04	2.3172e+03
5134.7380	6.0889e+04	2.3242e+03
5137.0260	6.1014e+04	2.3243e+03
5139.3140	6.1205e+04	2.3570e+03
5141.6030	6.1449e+04	2.2593e+03
5143.8910	6.1678e+04	2.0447e+03
5146.1790	6.1825e+04	2.1220e+03
5148.4670	6.1905e+04	2.3780e+03
5150.7560	6.1967e+04	2.3332e+03
5153.0440	6.2041e+04	2.0737e+03
5155.3320	6.2142e+04	2.1366e+03
5157.6200	6.2271e+04	2.3422e+03
5159.9090	6.2414e+04	2.3810e+03
5162.1970	6.2496e+04	2.3755e+03
5164.4850	6.2487e+04	2.3860e+03
5166.7730	6.2511e+04	2.3887e+03
5169.0620	6.2661e+04	2.3613e+03
5171.3500	6.2845e+04	2.3139e+03
5173.6380	6.2964e+04	2.2741e+03
5175.9260	6.3017e+04	2.2809e+03
5178.2140	6.3030e+04	2.3793e+03
5180.5030	6.3004e+04	2.3969e+03
5182.7910	6.2958e+04	2.3898e+03
5185.0790	6.2960e+04	2.3916e+03
5187.3670	6.3041e+04	2.4052e+03
5189.6560	6.3174e+04	2.4016e+03
5191.9440	6.3323e+04	2.3944e+03
5194.2320	6.3455e+04	2.3547e+03
5196.5200	6.3583e+04	2.1655e+03
5198.8090	6.3745e+04	2.0373e+03
5201.0970	6.3942e+04	2.0659e+03
5203.3850	6.4143e+04	1.8579e+03
5205.6730	6.4292e+04	1.5020e+03
5207.9610	6.4334e+04	1.3907e+03
5210.2500	6.4356e+04	1.4159e+03
5212.5380	6.4485e+04	1.4786e+03
5214.8260	6.4649e+04	1.5011e+03
5217.1140	6.4719e+04	1.5305e+03
5219.4030	6.4778e+04	1.6140e+03
5221.6910	6.4940e+04	1.6121e+03
5223.9790	6.5072e+04	1.6332e+03
5226.2670	6.5031e+04	1.5214e+03
5228.5560	6.4934e+04	1.4744e+03
5230.8440	6.4905e+04	1.5274e+03
5233.1320	6.4898e+04	1.5953e+03
5235.4200	6.4852e+04	1.5465e+03
5237.7080	6.4776e+04	1.5104e+03
5239.9970	6.4686e+04	1.6770e+03
5242.2850	6.4594e+04	1.7138e+03
5244.5730	6.4526e+04	1.7503e+03
5246.8610	6.4521e+04	2.0293e+03
5249.1500	6.4581e+04	2.1970e+03
5251.4380	6.4670e+04	2.2114e+03
5253.7260	6.4762e+04	2.2358e+03
5256.0140	6.4841e+04	2.3614e+03
5258.3030	6.4906e+04	2.4614e+03
5260.5910	6.4978e+04	2.4700e+03
5262.8790	6.5071e+04	2.4619e+03
5265.1670	6.5179e+04	2.4370e+03
5267.4550	6.5255e+04	2.3615e+03
5269.7440	6.5236e+04	2.3664e+03
5272.0320	6.5176e+04	2.3560e+03
5274.3200	6.5196e+04	2.4048e+03
5276.6080	6.5303e+04	2.6033e+03
5278.8970	6.5436e+04	2.6935e+03
5281.1850	6.5555e+04	2.6494e+03
5283.4730	6.5626e+04	2.7834e+03
5285.7610	6.5657e+04	2.9661e+03
5288.0500	6.5670e+04	2.8786e+03
5290.3380	6.5626e+04	2.8526e+03
5292.6260	6.5528e+04	2.8086e+03
5294.9140	6.5491e+04	2.6209e+03
5297.2020	6.5578e+04	2.6674e+03
5299.4910	6.5680e+04	2.8453e+03
5301.7790	6.5718e+04	2.8239e+03
5304.0670	6.5776e+04	2.7091e+03
5306.3550	6.5906e+04	2.7065e+03
5308.6440	6.6025e+04	2.7620e+03
5310.9320	6.6054e+04	2.7479e+03
5313.2200	6.6000e+04	2.7567e+03
5315.5080	6.5930e+04	2.8144e+03
5317.7970	6.5945e+04	2.9673e+03
5320.0850	6.6037e+04	3.2263e+03
5322.3730	6.6079e+04	3.3794e+03
5324.6610	6.6029e+04	3.2962e+03
5326.9490	6.5969e+04	3.1896e+03
5329.2380	6.5958e+04	3.1873e+03
5331.5260	6.5997e+04	3.0896e+03
5333.8140	6.6052e+04	2.8832e+03
5336.1020	6.6091e+04	2.8534e+03
5338.3910	6.6104e+04	2.8515e+03
5340.6790	6.6081e+04	2.8536e+03
5342.9670	6.6022e+04	2.8531e+03
5345.2550	6.5961e+04	2.6748e+03
5347.5440	6.5937e+04	2.4295e+03
5349.8320	6.5953e+04	2.5661e+03
5352.1200	6.5948e+04	2.9472e+03
5354.4080	6.5867e+04	3.0347e+03
5356.6960	6.5738e+04	2.9521e+03
5358.9850	6.5614e+04	2.9631e+03
5361.2730	6.5515e+04	2.9996e+03
5363.5610	6.5451e+04	2.9951e+03
5365.8490	6.5415e+04	2.8745e+03
5368.1380	6.5359e+04	2.9320e+03
5370.4260	6.5234e+04	3.0352e+03
5372.7140	6.5048e+04	2.9849e+03
5375.0020	6.4882e+04	2.9527e+03
5377.2910	6.4771e+04	2.9341e+03
5379.5790	6.4670e+04	2.9347e+03
5381.8670	6.4529e+04	2.9653e+03
5384.1550	6.4327e+04	3.0048e+03
5386.4430	6.4086e+04	3.0122e+03
5388.7320	6.3869e+04	3.0201e+03
5391.0200	6.3702e+04	3.0664e+03
5393.3080	6.3572e+04	3.0195e+03
5395.5960	6.3441e+04	3.0020e+03
5397.8850	6.3243e+04	2.9369e+03
5400.1730	6.2960e+04	2.6454e+03
5402.4610	6.2638e+04	2.4453e+03
5404.7490	6.2359e+04	2.3702e+03
5407.0380	6.2196e+04	2.3172e+03
5409.3260	6.2105e+04	2.3119e+03
5411.6140	6.1973e+04	2.2720e+03
5413.9020	6.1803e+04	2.2658e+03
5416.1900	6.1650e+04	1.9172e+03
5418.4790	6.1436e+04	1.4432e+03
5420.7670	6.1081e+04	1.4002e+03
5423.0550	6.0704e+04	1.4206e+03
5425.3430	6.0430e+04	1.4245e+03
5427.6320	6.0169e+04	1.4501e+03
5429.9200	5.9804e+04	1.3834e+03
5432.2080	5.9382e+04	1.2626e+03
5434.4960	5.8987e+04	1.2265e+03
5436.7850	5.8648e+04	1.3471e+03
5439.0730	5.8374e+04	1.5531e+03
5441.3610	5.8180e+04	1.6361e+03
5443.6490	5.8055e+04	1.6241e+03
5445.9370	5.7943e+04	1.6819e+03
5448.2260	5.7814e+04	1.7187e+03
5450.5140	5.7685e+04	1.7108e+03
5452.8020	5.7569e+04	1.7263e+03
5455.0900	5.7461e+04	1.7669e+03
5457.3790	5.7359e+04	1.7347e+03
5459.6670	5.7270e+04	1.7862e+03
5461.9550	5.7197e+04	1.9145e+03
5464.2430	5.7142e+04	1.9592e+03
5466.5320	5.7131e+04	1.9375e+03
5468.8200	5.7194e+04	1.9380e+03
5471.1080	5.7263e+04	1.9355e+03
5473.3960	5.7229e+04	1.9348e+03
5475.6850	5.7107e+04	1.8968e+03
5477.9730	5.6993e+04	1.8771e+03
5480.2610	5.6909e+04	1.8781e+03
5482.5490	5.6825e+04	1.8762e+03
5484.8370	5.6706e+04	1.8128e+03
5487.1260	5.6552e+04	1.5688e+03
5489.4140	5.6472e+04	1.4964e+03
5491.7020	5.6545e+04	1.6058e+03
5493.9900	5.6641e+04	1.5994e+03
5496.2790	5.6624e+04	1.6028e+03
5498.5670	5.6537e+04	1.6049e+03
5500.8550	5.6459e+04	1.5332e+03
5503.1430	5.6390e+04	1.5095e+03
5505.4320	5.6313e+04	1.5102e+03
5507.7200	5.6231e+04	1.4636e+03
5510.0080	5.6153e+04	1.3400e+03
5512.2960	5.6096e+04	1.2906e+03
5514.5840	5.6045e+04	1.2967e+03
5516.8730	5.5931e+04	1.2960e+03
5519.1610	5.5754e+04	1.2983e+03
5521.4490	5.5600e+04	1.2957e+03
5523.7370	5.5480e+04	1.3031e+03
5526.0260	5.5333e+04	1.3140e+03
5528.3140	5.5157e+04	1.3086e+03
5530.6020	5.4982e+04	1.3125e+03
5532.8900	5.4816e+04	1.3015e+03
5535.1790	5.4672e+04	1.2627e+03
5537.4670	5.4544e+04	1.1552e+03
5539.7550	5.4399e+04	9.2890e+02
5542.0430	5.4227e+04	8.0461e+02
5544.3310	5.4042e+04	8.0891e+02
5546.6200	5.3816e+04	8.2398e+02
5548.9080	5.3511e+04	7.9818e+02
5551.1960	5.3170e+04	6.9859e+02
5553.4840	5.2860e+04	6.8871e+02
5555.7730	5.2587e+04	7.3062e+02
5558.0610	5.2344e+04	7.0655e+02
5560.3490	5.2160e+04	6.1800e+02
5562.6370	5.2037e+04	6.1576e+02
5564.9260	5.1880e+04	6.1602e+02
5567.2140	5.1636e+04	7.1943e+02
5569.5020	5.1392e+04	8.2343e+02
5571.7900	5.1214e+04	8.1585e+02
5574.0780	5.1060e+04	8.8395e+02
5576.3670	5.0863e+04	9.9689e+02
5578.6550	5.0576e+04	1.0524e+03
5580.9430	5.0239e+04	1.0533e+03
5583.2310	4.9962e+04	1.0772e+03
5585.5200	4.9759e+04	1.1461e+03
5587.8080	4.9542e+04	1.1728e+03
5590.0960	4.9279e+04	1.1463e+03
5592.3840	4.9006e+04	1.1640e+03
