#wls	flux	flux_err
5594.6730	4.8741e+04	1.1898e+03
5596.9610	4.8479e+04	1.1927e+03
5599.2490	4.8233e+04	1.2112e+03
5601.5370	4.8026e+04	1.2530e+03
5603.8250	4.7869e+04	1.4550e+03
5606.1140	4.7740e+04	1.4785e+03
5608.4020	4.7584e+04	1.4816e+03
5610.6900	4.7351e+04	1.5108e+03
5612.9780	4.7054e+04	1.5824e+03
5615.2670	4.6728e+04	1.7080e+03
5617.5550	4.6427e+04	1.8712e+03
5619.8430	4.6179e+04	1.9696e+03
5622.1310	4.5904e+04	1.9197e+03
5624.4200	4.5531e+04	1.8714e+03
5626.7080	4.5132e+04	1.9210e+03
5628.9960	4.4783e+04	1.9783e+03
5631.2840	4.4466e+04	2.0032e+03
5633.5720	4.4164e+04	1.9927e+03
5635.8610	4.3902e+04	1.9715e+03
5638.1490	4.3679e+04	1.9708e+03
5640.4370	4.3460e+04	2.0125e+03
5642.7250	4.3237e+04	2.1371e+03
5645.0140	4.3040e+04	2.1878e+03
5647.3020	4.2871e+04	2.1661e+03
5649.5900	4.2695e+04	2.3160e+03
5651.8780	4.2537e+04	2.4024e+03
5654.1670	4.2468e+04	2.3750e+03
5656.4550	4.2453e+04	2.4100e+03
5658.7430	4.2394e+04	2.4209e+03
5661.0310	4.2289e+04	2.3832e+03
5663.3190	4.2212e+04	2.2646e+03
5665.6080	4.2205e+04	2.1067e+03
5667.8960	4.2262e+04	2.0120e+03
5670.1840	4.2330e+04	2.0186e+03
5672.4720	4.2363e+04	2.0473e+03
5674.7610	4.2390e+04	2.0412e+03
5677.0490	4.2449e+04	2.0360e+03
5679.3370	4.2523e+04	2.0457e+03
5681.6250	4.2585e+04	2.1973e+03
5683.9140	4.2642e+04	2.4155e+03
5686.2020	4.2724e+04	2.4978e+03
5688.4900	4.2857e+04	2.4898e+03
5690.7780	4.3027e+04	2.4014e+03
5693.0660	4.3185e+04	2.4218e+03
5695.3550	4.3325e+04	2.5692e+03
5697.6430	4.3500e+04	2.5434e+03
5699.9310	4.3720e+04	2.3865e+03
5702.2190	4.3926e+04	2.3816e+03
5704.5080	4.4067e+04	2.3483e+03
5706.7960	4.4131e+04	2.3364e+03
5709.0840	4.4156e+04	2.4211e+03
5711.3720	4.4221e+04	2.4855e+03
5713.6610	4.4365e+04	2.4478e+03
5715.9490	4.4582e+04	2.3687e+03
5718.2370	4.4841e+04	2.2918e+03
5720.5250	4.5091e+04	2.2054e+03
5722.8130	4.5312e+04	2.1288e+03
5725.1020	4.5549e+04	2.1687e+03
5727.3900	4.5829e+04	2.3079e+03
5729.6780	4.6123e+04	2.2358e+03
5731.9660	4.6401e+04	2.1639e+03
5734.2550	4.6651e+04	2.1078e+03
5736.5430	4.6854e+04	2.1473e+03
5738.8310	4.6988e+04	2.2069e+03
5741.1190	4.7070e+04	2.0527e+03
5743.4080	4.7146e+04	1.7684e+03
5745.6960	4.7276e+04	1.7221e+03
5747.9840	4.7487e+04	1.7247e+03
5750.2720	4.7713e+04	1.7299e+03
5752.5610	4.7884e+04	1.7324e+03
5754.8490	4.8027e+04	1.7824e+03
5757.1370	4.8184e+04	1.7516e+03
5759.4250	4.8339e+04	1.6960e+03
5761.7130	4.8487e+04	1.7201e+03
5764.0020	4.8683e+04	1.7209e+03
5766.2900	4.8939e+04	1.9503e+03
5768.5780	4.9167e+04	2.2199e+03
5770.8660	4.9304e+04	2.2952e+03
5773.1550	4.9364e+04	2.2730e+03
5775.4430	4.9385e+04	2.2167e+03
5777.7310	4.9426e+04	2.2566e+03
5780.0190	4.9520e+04	2.2061e+03
5782.3080	4.9632e+04	2.3551e+03
5784.5960	4.9758e+04	2.6302e+03
5786.8840	4.9948e+04	2.7732e+03
5789.1720	5.0180e+04	2.8378e+03
5791.4600	5.0375e+04	2.8659e+03
5793.7490	5.0552e+04	2.8167e+03
5796.0370	5.0799e+04	2.8206e+03
5798.3250	5.1132e+04	2.8147e+03
5800.6130	5.1512e+04	2.8162e+03
5802.9020	5.1860e+04	2.8226e+03
5805.1900	5.2095e+04	2.8175e+03
5807.4780	5.2239e+04	2.8244e+03
5809.7660	5.2371e+04	2.7992e+03
5812.0550	5.2528e+04	2.7992e+03
5814.3430	5.2694e+04	2.6718e+03
5816.6310	5.2821e+04	2.4536e+03
5818.9190	5.2880e+04	2.3570e+03
5821.2070	5.2921e+04	2.2501e+03
5823.4960	5.3006e+04	2.1305e+03
5825.7840	5.3124e+04	2.0891e+03
5828.0720	5.3253e+04	2.0920e+03
5830.3600	5.3436e+04	2.0273e+03
5832.6490	5.3692e+04	1.7189e+03
5834.9370	5.3965e+04	1.3601e+03
5837.2250	5.4194e+04	1.1670e+03
5839.5130	5.4360e+04	1.1098e+03
5841.8020	5.4494e+04	1.1730e+03
5844.0900	5.4650e+04	1.2019e+03
5846.3780	5.4835e+04	1.1924e+03
5848.6660	5.5022e+04	1.1888e+03
5850.9540	5.5204e+04	1.1192e+03
5853.2430	5.5361e+04	1.1629e+03
5855.5310	5.5487e+04	1.3124e+03
5857.8190	5.5624e+04	1.4321e+03
5860.1070	5.5805e+04	1.4627e+03
5862.3960	5.6016e+04	1.4633e+03
5864.6840	5.6215e+04	1.4375e+03
5866.9720	5.6352e+04	1.4493e+03
5869.2600	5.6443e+04	1.7426e+03
5871.5490	5.6560e+04	1.7795e+03
5873.8370	5.6713e+04	1.6927e+03
5876.1250	5.6867e+04	1.8601e+03
5878.4130	5.7030e+04	2.0955e+03
5880.7010	5.7230e+04	2.1917e+03
5882.9900	5.7475e+04	2.1921e+03
5885.2780	5.7750e+04	2.1970e+03
5887.5660	5.8003e+04	2.1856e+03
5889.8540	5.8183e+04	2.1166e+03
5892.1430	5.8319e+04	2.0809e+03
5894.4310	5.8450e+04	2.0858e+03
5896.7190	5.8540e+04	2.1340e+03
5899.0070	5.8561e+04	2.2223e+03
5901.2960	5.8559e+04	2.3043e+03
5903.5840	5.8579e+04	2.3044e+03
5905.8720	5.8630e+04	2.2601e+03
5908.1600	5.8718e+04	2.2946e+03
5910.4480	5.8842e+04	2.4075e+03
5912.7370	5.8966e+04	2.5115e+03
5915.0250	5.9052e+04	2.5040e+03
5917.3130	5.9089e+04	2.3121e+03
5919.6010	5.9077e+04	2.2136e+03
5921.8900	5.9040e+04	2.2675e+03
5924.1780	5.9020e+04	2.1796e+03
5926.4660	5.9022e+04	1.9981e+03
5928.7540	5.9004e+04	1.8887e+03
5931.0430	5.8923e+04	1.9624e+03
5933.3310	5.8771e+04	2.0159e+03
5935.6190	5.8605e+04	2.0087e+03
5937.9070	5.8495e+04	2.0078e+03
5940.1950	5.8460e+04	2.0086e+03
5942.4840	5.8466e+04	1.9904e+03
5944.7720	5.8412e+04	1.9110e+03
5947.0600	5.8225e+04	1.8194e+03
5949.3480	5.8001e+04	1.8059e+03
5951.6370	5.7852e+04	1.8726e+03
5953.9250	5.7736e+04	1.9634e+03
5956.2130	5.7584e+04	1.9798e+03
5958.5010	5.7413e+04	1.8848e+03
5960.7900	5.7258e+04	1.7590e+03
5963.0780	5.7124e+04	1.7305e+03
5965.3660	5.6984e+04	1.7345e+03
5967.6540	5.6805e+04	1.7363e+03
5969.9420	5.6595e+04	1.6263e+03
5972.2310	5.6383e+04	1.6006e+03
5974.5190	5.6177e+04	1.5974e+03
5976.8070	5.5971e+04	1.5907e+03
5979.0950	5.5777e+04	1.4686e+03
5981.3840	5.5605e+04	1.3190e+03
5983.6720	5.5415e+04	1.2548e+03
5985.9600	5.5144e+04	1.2379e+03
5988.2480	5.4836e+04	1.3351e+03
5990.5370	5.4625e+04	1.4276e+03
5992.8250	5.4520e+04	1.4707e+03
5995.1130	5.4415e+04	1.4553e+03
5997.4010	5.4267e+04	1.3351e+03
5999.6890	5.4096e+04	1.1615e+03
6001.9780	5.3904e+04	1.0453e+03
6004.2660	5.3700e+04	1.0384e+03
6006.5540	5.3498e+04	9.8720e+02
6008.8420	5.3305e+04	9.7948e+02
6011.1310	5.3115e+04	1.2141e+03
6013.4190	5.2909e+04	1.3238e+03
6015.7070	5.2664e+04	1.3175e+03
6017.9950	5.2402e+04	1.3987e+03
6020.2840	5.2209e+04	1.4199e+03
6022.5720	5.2128e+04	1.5088e+03
6024.8600	5.2101e+04	1.7156e+03
6027.1480	5.2051e+04	1.7679e+03
6029.4370	5.1934e+04	1.7921e+03
6031.7250	5.1752e+04	1.8456e+03
6034.0130	5.1573e+04	1.9460e+03
6036.3010	5.1430e+04	1.9430e+03
6038.5890	5.1308e+04	1.8967e+03
6040.8780	5.1194e+04	2.0100e+03
6043.1660	5.1065e+04	2.0900e+03
6045.4540	5.0904e+04	2.0790e+03
6047.7420	5.0744e+04	2.0737e+03
6050.0310	5.0628e+04	2.1081e+03
6052.3190	5.0552e+04	2.0917e+03
6054.6070	5.0457e+04	2.0770e+03
6056.8950	5.0289e+04	2.0715e+03
6059.1840	5.0070e+04	1.9670e+03
6061.4720	4.9851e+04	1.9294e+03
6063.7600	4.9613e+04	2.0294e+03
6066.0480	4.9320e+04	2.0003e+03
6068.3360	4.9037e+04	1.9692e+03
6070.6250	4.8853e+04	1.9615e+03
6072.9130	4.8740e+04	1.8580e+03
6075.2010	4.8620e+04	1.8354e+03
6077.4890	4.8473e+04	1.8940e+03
6079.7780	4.8315e+04	1.8871e+03
6082.0660	4.8186e+04	1.7744e+03
6084.3540	4.8124e+04	1.6847e+03
6086.6420	4.8133e+04	1.6846e+03
6088.9310	4.8175e+04	1.5931e+03
6091.2190	4.8189e+04	1.5249e+03
6093.5070	4.8155e+04	1.6949e+03
6095.7950	4.8115e+04	1.7900e+03
6098.0830	4.8090e+04	1.7134e+03
6100.3720	4.8052e+04	1.7221e+03
6102.6600	4.7998e+04	1.7304e+03
6104.9480	4.7989e+04	1.7250e+03
6107.2360	4.8036e+04	1.7884e+03
6109.5250	4.8064e+04	1.8020e+03
6111.8130	4.8041e+04	1.7358e+03
6114.1010	4.8004e+04	1.6793e+03
6116.3890	4.7973e+04	1.6647e+03
6118.6780	4.7930e+04	1.6281e+03
6120.9660	4.7884e+04	1.6065e+03
6123.2540	4.7860e+04	1.6035e+03
6125.5420	4.7809e+04	1.5138e+03
6127.8300	4.7664e+04	1.5480e+03
6130.1190	4.7512e+04	1.9765e+03
6132.4070	4.7504e+04	2.1798e+03
6134.6950	4.7596e+04	2.2149e+03
6136.9830	4.7648e+04	2.2374e+03
6139.2720	4.7615e+04	2.2330e+03
6141.5600	4.7524e+04	2.1485e+03
6143.8480	4.7443e+04	2.1639e+03
6146.1360	4.7445e+04	2.1804e+03
6148.4250	4.7489e+04	2.1546e+03
6150.7130	4.7516e+04	2.1643e+03
6153.0010	4.7584e+04	2.2475e+03
6155.2890	4.7745e+04	2.3385e+03
6157.5770	4.7942e+04	2.4881e+03
6159.8660	4.8117e+04	2.5601e+03
6162.1540	4.8256e+04	2.5563e+03
6164.4420	4.8357e+04	2.6161e+03
6166.7300	4.8437e+04	2.6796e+03
6169.0190	4.8526e+04	2.6830e+03
6171.3070	4.8626e+04	2.6793e+03
6173.5950	4.8691e+04	2.6732e+03
6175.8830	4.8670e+04	2.6093e+03
6178.1720	4.8607e+04	2.2685e+03
6180.4600	4.8607e+04	2.0104e+03
6182.7480	4.8703e+04	1.9670e+03
6185.0360	4.8880e+04	1.9502e+03
6187.3240	4.9106e+04	1.9611e+03
6189.6130	4.9332e+04	1.9742e+03
6191.9010	4.9566e+04	1.9116e+03
6194.1890	4.9861e+04	1.9145e+03
6196.4770	5.0194e+04	1.9161e+03
6198.7660	5.0491e+04	1.9724e+03
6201.0540	5.0720e+04	1.9081e+03
6203.3420	5.0895e+04	1.7043e+03
6205.6300	5.1045e+04	1.5862e+03
6207.9190	5.1195e+04	1.4002e+03
6210.2070	5.1339e+04	1.4687e+03
6212.4950	5.1471e+04	1.4277e+03
6214.7830	5.1652e+04	1.3573e+03
6217.0710	5.1928e+04	1.3859e+03
6219.3600	5.2215e+04	1.4189e+03
6221.6480	5.2430e+04	1.4580e+03
6223.9360	5.2615e+04	1.5384e+03
6226.2240	5.2844e+04	1.6780e+03
6228.5130	5.3153e+04	1.7283e+03
6230.8010	5.3530e+04	1.7225e+03
6233.0890	5.3896e+04	1.7342e+03
6235.3770	5.4217e+04	1.7221e+03
6237.6660	5.4565e+04	1.7212e+03
6239.9540	5.4967e+04	1.7829e+03
6242.2420	5.5353e+04	1.8286e+03
6244.5300	5.5718e+04	1.8360e+03
6246.8180	5.6147e+04	1.8280e+03
6249.1070	5.6622e+04	1.8334e+03
6251.3950	5.7013e+04	1.8863e+03
6253.6830	5.7323e+04	2.3557e+03
6255.9710	5.7691e+04	2.6822e+03
6258.2600	5.8159e+04	2.6285e+03
6260.5480	5.8669e+04	2.5824e+03
6262.8360	5.9193e+04	2.5850e+03
6265.1240	5.9739e+04	2.6003e+03
6267.4130	6.0278e+04	2.6066e+03
6269.7010	6.0755e+04	2.6172e+03
6271.9890	6.1201e+04	2.6901e+03
6274.2770	6.1692e+04	2.7683e+03
6276.5650	6.2241e+04	2.8577e+03
6278.8540	6.2832e+04	2.8945e+03
6281.1420	6.3467e+04	2.8787e+03
6283.4300	6.4122e+04	2.8760e+03
6285.7180	6.4709e+04	2.8634e+03
6288.0070	6.5187e+04	2.8075e+03
6290.2950	6.5655e+04	2.7672e+03
6292.5830	6.6182e+04	2.7780e+03
6294.8710	6.6695e+04	2.7522e+03
6297.1600	6.7126e+04	2.7005e+03
6299.4480	6.7476e+04	2.6587e+03
6301.7360	6.7788e+04	2.1726e+03
6304.0240	6.8113e+04	1.7050e+03
6306.3120	6.8444e+04	1.5961e+03
6308.6010	6.8734e+04	1.5422e+03
6310.8890	6.8978e+04	1.4401e+03
6313.1770	6.9205e+04	1.2601e+03
6315.4650	6.9412e+04	1.0827e+03
6317.7540	6.9575e+04	1.0842e+03
6320.0420	6.9670e+04	1.2124e+03
6322.3300	6.9677e+04	1.1949e+03
6324.6180	6.9632e+04	1.1358e+03
6326.9070	6.9626e+04	1.3678e+03
6329.1950	6.9655e+04	1.7882e+03
6331.4830	6.9632e+04	1.9877e+03
6333.7710	6.9546e+04	2.0041e+03
6336.0600	6.9444e+04	2.0296e+03
6338.3480	6.9313e+04	2.1013e+03
6340.6360	6.9114e+04	2.1006e+03
6342.9240	6.8857e+04	2.0836e+03
6345.2120	6.8574e+04	2.1051e+03
6347.5010	6.8290e+04	2.1272e+03
6349.7890	6.8016e+04	2.1170e+03
6352.0770	6.7719e+04	2.0609e+03
6354.3650	6.7367e+04	1.9693e+03
6356.6540	6.6995e+04	1.9030e+03
6358.9420	6.6645e+04	1.9214e+03
6361.2300	6.6302e+04	1.8988e+03
6363.5180	6.5925e+04	1.8191e+03
6365.8070	6.5487e+04	1.8319e+03
6368.0950	6.4988e+04	2.0303e+03
6370.3830	6.4426e+04	2.2479e+03
6372.6710	6.3857e+04	2.2904e+03
6374.9590	6.3429e+04	2.1855e+03
6377.2480	6.3157e+04	2.0439e+03
6379.5360	6.2883e+04	1.9103e+03
6381.8240	6.2562e+04	1.8790e+03
6384.1120	6.2285e+04	1.8642e+03
6386.4010	6.2040e+04	1.8002e+03
6388.6890	6.1741e+04	1.7748e+03
6390.9770	6.1385e+04	1.7936e+03
6393.2650	6.1007e+04	1.7640e+03
6395.5540	6.0607e+04	1.7228e+03
6397.8420	6.0184e+04	1.7428e+03
6400.1300	5.9787e+04	1.8137e+03
6402.4180	5.9468e+04	1.9155e+03
6404.7060	5.9218e+04	1.9817e+03
6406.9950	5.9000e+04	1.9503e+03
6409.2830	5.8794e+04	1.9856e+03
6411.5710	5.8587e+04	2.1271e+03
6413.8590	5.8341e+04	2.2385e+03
6416.1480	5.8049e+04	2.1408e+03
6418.4360	5.7793e+04	1.9397e+03
6420.7240	5.7624e+04	1.8748e+03
6423.0120	5.7466e+04	1.8685e+03
6425.3010	5.7250e+04	1.7331e+03
6427.5890	5.6982e+04	1.7133e+03
6429.8770	5.6692e+04	1.7523e+03
6432.1650	5.6413e+04	1.7680e+03
6434.4530	5.6158e+04	1.7672e+03
6436.7420	5.5898e+04	1.8050e+03
6439.0300	5.5613e+04	1.9153e+03
6441.3180	5.5314e+04	1.9574e+03
6443.6060	5.5029e+04	1.9612e+03
6445.8950	5.4762e+04	2.0051e+03
6448.1830	5.4515e+04	2.0075e+03
6450.4710	5.4305e+04	1.9137e+03
6452.7590	5.4119e+04	1.8689e+03
6455.0480	5.3907e+04	1.8724e+03
6457.3360	5.3658e+04	1.8407e+03
6459.6240	5.3390e+04	1.8969e+03
6461.9120	5.3113e+04	2.1505e+03
6464.2000	5.2840e+04	2.1754e+03
6466.4890	5.2592e+04	2.2241e+03
6468.7770	5.2379e+04	2.3195e+03
6471.0650	5.2179e+04	2.4141e+03
6473.3530	5.1975e+04	2.5482e+03
6475.6420	5.1791e+04	2.6459e+03
6477.9300	5.1654e+04	2.6454e+03
6480.2180	5.1507e+04	2.6302e+03
6482.5060	5.1318e+04	2.6447e+03
6484.7950	5.1195e+04	2.6510e+03
6487.0830	5.1182e+04	2.5807e+03
6489.3710	5.1082e+04	2.5413e+03
6491.6590	5.0858e+04	2.5625e+03
6493.9470	5.0553e+04	2.5175e+03
6496.2360	5.0237e+04	2.5228e+03
6498.5240	4.9966e+04	2.6000e+03
6500.8120	4.9750e+04	2.5972e+03
6503.1000	4.9521e+04	2.5921e+03
6505.3890	4.9245e+04	2.5903e+03
6507.6770	4.8975e+04	2.4363e+03
6509.9650	4.8738e+04	2.0649e+03
6512.2530	4.8502e+04	2.0426e+03
6514.5420	4.8262e+04	2.0862e+03
6516.8300	4.8007e+04	2.0037e+03
6519.1180	4.7756e+04	1.8691e+03
6521.4060	4.7572e+04	1.5961e+03
6523.6940	4.7477e+04	1.2805e+03
6525.9830	4.7467e+04	1.1435e+03
6528.2710	4.7536e+04	1.1867e+03
6530.5590	4.7657e+04	1.4289e+03
6532.8470	4.7758e+04	1.7276e+03
6535.1360	4.7795e+04	1.8833e+03
6537.4240	4.7857e+04	1.9702e+03
6539.7120	4.8054e+04	2.0412e+03
6542.0000	4.8364e+04	2.1774e+03
6544.2890	4.8722e+04	2.2329e+03
6546.5770	4.9121e+04	2.2350e+03
6548.8650	4.9571e+04	2.3561e+03
6551.1530	5.0061e+04	2.4615e+03
6553.4410	5.0583e+04	2.4823e+03
6555.7300	5.1140e+04	2.4785e+03
6558.0180	5.1712e+04	2.4315e+03
6560.3060	5.2233e+04	2.3445e+03
6562.5940	5.2665e+04	2.8160e+03
6564.8830	5.3044e+04	3.2278e+03
6567.1710	5.3442e+04	3.5733e+03
6569.4590	5.3920e+04	3.8315e+03
6571.7470	5.4445e+04	4.0156e+03
6574.0360	5.4895e+04	4.1799e+03
6576.3240	5.5218e+04	4.3305e+03
6578.6120	5.5457e+04	4.4148e+03
6580.9000	5.5651e+04	4.4195e+03
6583.1880	5.5788e+04	4.4202e+03
6585.4770	5.5857e+04	4.4228e+03
6587.7650	5.5893e+04	4.3824e+03
6590.0530	5.5916e+04	4.2803e+03
6592.3410	5.5905e+04	4.0870e+03
6594.6300	5.5872e+04	3.8876e+03
6596.9180	5.5844e+04	3.6507e+03
6599.2060	5.5764e+04	3.4460e+03
6601.4940	5.5561e+04	3.4074e+03
6603.7830	5.5289e+04	3.3688e+03
6606.0710	5.5028e+04	3.2391e+03
6608.3590	5.4749e+04	3.3957e+03
6610.6470	5.4407e+04	3.7604e+03
6612.9360	5.4019e+04	4.1625e+03
6615.2240	5.3624e+04	4.2525e+03
6617.5120	5.3224e+04	4.1862e+03
6619.8000	5.2786e+04	4.0888e+03
6622.0880	5.2280e+04	3.9722e+03
6624.3770	5.1721e+04	3.8250e+03
6626.6650	5.1148e+04	3.6428e+03
6628.9530	5.0580e+04	3.4210e+03
6631.2410	5.0004e+04	3.1869e+03
6633.5300	4.9391e+04	3.0121e+03
6635.8180	4.8705e+04	2.8698e+03
6638.1060	4.7971e+04	2.6464e+03
6640.3940	4.7277e+04	2.5137e+03
6642.6830	4.6652e+04	2.5099e+03
6644.9710	4.6050e+04	2.5830e+03
6647.2590	4.5434e+04	2.8722e+03
6649.5470	4.4803e+04	3.1248e+03
6651.8350	4.4187e+04	3.1987e+03
6654.1240	4.3622e+04	3.1983e+03
6656.4120	4.3109e+04	3.1856e+03
6658.7000	4.2618e+04	2.9602e+03
6660.9880	4.2170e+04	2.5949e+03
6663.2770	4.1815e+04	2.3884e+03
6665.5650	4.1554e+04	2.2714e+03
6667.8530	4.1348e+04	2.1457e+03
6670.1410	4.1146e+04	1.9978e+03
6672.4300	4.0935e+04	1.8537e+03
6674.7180	4.0781e+04	1.7410e+03
6677.0060	4.0744e+04	1.9371e+03
6679.2940	4.0815e+04	2.2351e+03
6681.5820	4.0952e+04	2.2519e+03
6683.8710	4.1044e+04	2.1998e+03
6686.1590	4.1038e+04	2.1763e+03
6688.4470	4.1110e+04	2.2139e+03
6690.7350	4.1251e+04	2.2680e+03
6693.0240	4.1343e+04	2.2779e+03
6695.3120	4.1347e+04	2.1617e+03
6697.6000	4.1359e+04	2.0184e+03
6699.8880	4.1419e+04	1.9610e+03
6702.1770	4.1473e+04	1.9562e+03
6704.4650	4.1507e+04	1.9154e+03
6706.7530	4.1555e+04	1.9276e+03
6709.0410	4.1597e+04	1.8117e+03
6711.3290	4.1566e+04	1.7100e+03
6713.6180	4.1455e+04	1.7811e+03
6715.9060	4.1362e+04	1.8478e+03
6718.1940	4.1314e+04	1.8404e+03
6720.4820	4.1235e+04	1.8304e+03
6722.7710	4.1120e+04	1.8973e+03
6725.0590	4.1018e+04	1.7934e+03
6727.3470	4.0938e+04	1.5467e+03
6729.6350	4.0861e+04	1.5330e+03
6731.9240	4.0822e+04	1.5463e+03
6734.2120	4.0871e+04	1.5857e+03
6736.5000	4.0950e+04	1.5666e+03
6738.7880	4.0958e+04	1.5055e+03
6741.0760	4.0908e+04	1.6847e+03
6743.3650	4.0858e+04	1.8915e+03
6745.6530	4.0815e+04	1.8824e+03
